Reach,Plays,Likes,Comments,Shares,Saves,Duration,Caption,Hashtags,Post Day,Audio
6855,6945,384,10,4,13,31,"If you could ride at any track in the world, where would you go?","#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Sunday,
5587,5580,333,2,0,3,22,Can’t wait to get back to racing again 🙃,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Wednesday,
7098,6978,349,11,6,8,19,Soooooo ready to do some racing next weekend 🏍💨🏁 Let’s fuckin’ get it 🤙,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Sunday,
2917,2979,165,4,1,5,21,Anybody else love starts the most?,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Wednesday,
12236,11816,624,29,18,29,14,Throwback to the last time I was at talladega gp and almost pulled a mini Marc Marquez in T3 😂😅,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Tuesday,
6324,6328,244,5,0,5,4,What I love about racing summed up in a 3 second video 💯,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Thursday,
5919,5795,246,0,4,5,15,Cruisin’ 😎,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #ZX4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Monday,
3934,3793,194,5,5,7,28,I’ve got racing on my mind 🏍💨,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #moto #motolife #supermoto
#ZX10r #zx4r
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Thursday,
2003,1936,149,0,0,4,61,"Full race report coming soon, but for now here’s a little highlight reel from this past weekend 🏍💨","#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife #gofastdontdie #gofast
#ZX10r #zx4r ex400
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Tuesday,
8019,7968,616,15,7,9,7,Shake n Bake baby 😎,"#sportbikes #ninja400 #kawasaki #kawasakininja #zx6r
#bikelife
#ZX10r #ZX4r #ex400
#motoamerica #bsb
#nortonmotorsports #bludlubricants
#actionsportscanopies #ascathlete #gopro #gopromax
#goprohero #tracklife #trackdays #motorcycle #wsbk
#motogp #moto2 #moto3
#motorcycles #hookit #roadracing",Monday,
